10K Name,Loader,UKBB Description,UKBB Field ID
other_serious_eye_condition_eye,Symptoms,Which eye(s) affected by other serious eye condition,5934
other_serious_eye_condition_age,Symptoms,Age other serious eye condition diagnosed,5945
sun_protection_summer,,Use of sun/uv protection,2267
facial_hair_average,HormonalStatus,Relative age of first facial hair,2375
voice_break_average,HormonalStatus,Relative age voice broke,2385
hair_balding_pattern,HormonalStatus,Hair/balding pattern,2395
fathered_children_number,HormonalStatus,Number of children fathered,2405
height,BodyMeasures,Standing height,50
hips,BodyMeasures,Hip circumference,49
trunk_fat,BodyMeasures,Trunk fat percentage,23127
body_fat,BodyMeasures,Body fat percentage,23099
waist,BodyMeasures,Waist circumference,48
bmi,BodyMeasures,Body mass index (BMI),21001
hand_grip_right,BodyMeasures,Hand grip strength (right),47
hand_grip_left,BodyMeasures,Hand grip strength (left),46
number_of_days_from_last_period,BodyMeasures,Time since last menstrual period,3700
sitting_blood_pressure_pulse_rate,BodyMeasures,"Pulse rate, automated reading",102
sitting_blood_pressure_systolic,BodyMeasures,"Systolic blood pressure, automated reading",4080
sitting_blood_pressure_diastolic,BodyMeasures,"Diastolic blood pressure, automated reading",4079
weight,BodyMeasures,Weight,21002
age,BodyMeasures,Age when attended assessment centre,21003
gender,BodyMeasures,Sex,31
