,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,asthma,asthma,asthma,asthma,asthma,asthma,asthma,asthma,asthma,obesity,obesity,obesity,obesity,obesity,obesity,obesity,obesity,obesity,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,migraine,migraine,migraine,migraine,migraine,migraine,migraine,migraine,migraine,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,gout,gout,gout,gout,gout,gout,gout,gout,gout,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias
"Non-cancer illness code, self-reported: angina",0.8226955767394217,-0.0024132912931278,8627.0,0.8660344552486665,-0.0026628497793809,4018.0,0.7917282124755656,-0.0038915392633699,4609.0,0.0119007331239074,0.0270819374525889,8627.0,0.2706461249230626,0.0173868109765175,4018.0,0.0666173803609566,0.0270263364519089,4609.0,0.1745628380150603,0.0146212740275226,8627.0,0.7044891813865611,0.0059865991421601,4018.0,0.1371084142012409,0.0219060524151493,4609.0,0.1481901003622772,0.0155717253438057,8627.0,0.7122040105652444,0.005822916720939,4018.0,0.1490121391520496,0.0212635069255719,4609.0,,,,,,,,,,0.7657395603367338,0.0032088855395932,8627.0,0.5568793890866868,-0.0092730863691974,4018.0,0.2152361805098658,0.0182619574742887,4609.0,0.4761935578760433,-0.0076727191239421,8627.0,0.2291257879703395,-0.0189812775223565,4018.0,0.8868852487186153,0.0020962838283568,4609.0,0.135367210275794,0.0160811862186166,8627.0,0.8250467835614181,0.0034893498306298,4018.0,0.0601076613281979,0.0277002684692028,4609.0,0.9658398583477869,0.0004612335630966,8627.0,0.5352521542725115,-0.0097864605055783,4018.0,0.7278193711181352,0.0051288468545479,4609.0,0.4962720378407681,0.007327335346366,8627.0,0.2592084103593064,0.0178079811932018,4018.0,0.9942986210179734,-0.0001053058028777,4609.0,0.3126696351989519,-0.0108732818479613,8627.0,0.4082692100903761,-0.0130525566998245,4018.0,0.5617320795158689,-0.0085512866749379,4609.0,0.9935639922866606,-8.687399363584154e-05,8627.0,0.791679475432804,-0.0041692197843381,4018.0,0.9972959442529584,4.994421258480204e-05,4609.0,0.984842487683426,0.0002046079818808,8627.0,0.9141982446152056,0.0017007238147349,4018.0,0.8278802994895998,-0.0032041220518483,4609.0,0.0646121061138097,-0.0198999363315798,8627.0,0.451119177074891,-0.0118942035231097,4018.0,0.0368622255785275,-0.0307530462746342,4609.0,0.4642729360502847,0.0078815468902424,8627.0,0.3920949413908311,0.0135083776077398,4018.0,0.7203528286503985,0.0052756179865225,4609.0,,,,,,,,,,0.6411525108681765,-0.0050196538674485,8627.0,0.5810733783765788,-0.0087101496532894,4018.0,0.9569969496504536,-0.0007946544379805,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3938497416371225,-0.0091827678963496,8627.0,0.2565915951155551,-0.0179061372969501,4018.0,0.9105165331210846,-0.0016562453960471,4609.0,0.9655515282852034,0.0004651290345193,8627.0,0.8553747068699958,0.0028770070158019,4018.0,0.9435500275504668,-0.0010435063813967,4609.0,0.780694045239926,-0.0029984702979654,8627.0,0.4289629078453293,-0.0124847579070505,4018.0,0.7662162864135809,0.0043816949729764,4609.0,,,,,,,,,,0.0015235018334413,0.0341322153288852,8627.0,0.0541605941874204,0.0303873519145719,4018.0,0.0128518814549571,0.03665106435447,4609.0
Diagnoses - main ICD10: I25 Chronic ischaemic heart disease,0.2159041864713757,0.0133269871268053,8627.0,0.1779657914224954,0.0212603951170348,4018.0,0.6849644321075331,0.0059787151456031,4609.0,0.001027548695719,0.0353449184870601,8627.0,0.0335100738575816,0.0335476925503682,4018.0,0.0423364367462727,0.0299123084413974,4609.0,0.0022042104872943,0.0329600760689619,8627.0,0.0124809155284333,0.0394189398100712,4018.0,0.1777445590321568,0.019859554764177,4609.0,0.3630997353163062,0.0097946443847779,8627.0,0.9781447619315824,0.0004324223607041,4018.0,0.322911033515537,0.0145666445238011,4609.0,,,,,,,,,,0.1790636713481838,0.0144700465325965,8627.0,0.1160354322355259,0.0248040724774135,4018.0,0.5365311089439115,0.0091082591369327,4609.0,0.0732009390504672,-0.0192931595349108,8627.0,0.0188895298223135,-0.0370452560729563,4018.0,0.8101569710015323,-0.0035401604777448,4609.0,0.0313554031747483,0.0231792854133666,8627.0,0.0863585273382782,0.0270647838363445,4018.0,0.1787826212664545,0.019812125709692,4609.0,0.1129839574248797,0.0170680915577719,8627.0,0.6636092391143475,0.0068652777637005,4018.0,0.2429614514697604,0.0172058793651894,4609.0,0.0265121284866881,0.0238908081792525,8627.0,0.0818136704031333,0.0274644026690857,4018.0,0.2570420806213985,0.0167018870354169,4609.0,0.2705912441556939,-0.0118647185039901,8627.0,0.201881266514971,-0.0201426439251491,4018.0,0.5365153775673575,-0.0091086108296349,4609.0,0.5272562459769494,-0.0068086026644422,8627.0,0.0986107911913669,-0.0260661155513393,4018.0,0.913091429834728,0.0016083942971338,4609.0,0.3909946977228358,0.0092383175589146,8627.0,0.2221756966644634,0.0192676821735238,4018.0,0.6450298043721098,-0.0067889250502782,4609.0,0.0928749918743477,-0.0180963800802202,8627.0,0.1611631679954374,-0.0221144510330178,4018.0,0.0878056882812046,-0.0251533578118556,4609.0,0.1114533817624102,0.0171410086324054,8627.0,0.0734546391866782,0.0282490354745924,4018.0,0.6388519326967217,0.0069160539308654,4609.0,,,,,,,,,,0.7413763056456883,-0.0035543676923288,8627.0,0.4386883680519564,-0.0122234302068113,4018.0,0.7679684669281586,0.0043478814663563,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3994745415272785,-0.0090740361862827,8627.0,0.0683521082042545,-0.0287646141739025,4018.0,0.6445931380171936,0.006797894135792,4609.0,0.2095486197926652,0.0135134390961736,8627.0,0.1366533241262196,0.0234903435509541,4018.0,0.7343352367239723,0.0050011781049612,4609.0,0.6590575057874797,0.0047517785792805,8627.0,0.7822533717827614,-0.0043626335102474,4018.0,0.5702131254614545,0.0083665970255335,4609.0,,,,,,,,,,3.365373379170764e-05,0.0446425551954866,8627.0,0.0011802143009418,0.0511662586514427,4018.0,0.0150329828985262,0.0358227185895486,4609.0
Diabetes diagnosed by doctor,0.0102515043513418,0.0276433141410657,8627.0,0.0114065706537841,0.0399194059398846,4018.0,0.1690531276557481,0.0202650022896886,4609.0,,,,,,,,,,,,,,,,,,,4.738348728701698e-09,0.0630066022498581,8627.0,0.0008619286949642,0.0525601104957347,4018.0,1.5484405455293864e-05,0.0636240537040333,4609.0,,,,,,,,,,0.235866413688887,0.0127658355532621,8627.0,0.0875737601761307,0.026960817763188,4018.0,0.479924706293853,0.0104102757751797,4609.0,2.0116049408407428e-05,0.0458940122358681,8627.0,0.2271647744544372,0.019061453585438,4018.0,4.126992053535191e-06,0.0677840427080785,4609.0,5.4725472851177844e-08,0.0584863699332715,8627.0,0.0001178229660229,0.060724947528035,4018.0,0.0003417289098061,0.0527426438530145,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0142713724755783,0.0263853429979396,8627.0,0.1668618816525344,0.0218176074511383,4018.0,0.0413648316267549,0.0300545213002185,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0380692205233156,0.0223349978047927,8627.0,0.1506790983574102,0.0226819627953348,4018.0,0.1545608912866683,0.0209773406842532,4609.0,,,,,,,,,,6.5498994832426e-05,0.0429740296163522,8627.0,1.5120709817793196e-05,0.0682199185094352,4018.0,0.1237719890177376,0.0226792594103952,4609.0
Illnesses of father: Heart disease,0.0072621599722628,0.0289063817434211,8627.0,0.1136217532736865,0.0249695424709802,4018.0,0.0262371623458385,0.0327468751356602,4609.0,0.0003395938713089,0.038574551330711,8627.0,0.0439486212725361,0.0317916601981973,4018.0,0.0011507550646353,0.0478797207198063,4609.0,0.0677150631060223,0.0196734679920765,8627.0,0.0562753205258473,0.0301246767669693,4018.0,0.3361490277070834,0.0141733549621235,4609.0,,,,,,,,,,,,,,,,,,,0.9091921244071806,0.0012283798683406,8627.0,0.4472122861913893,0.0119971134310085,4018.0,0.663217625871029,-0.0064175253473786,4609.0,,,,,,,,,,,,,,,,,,,0.2018424293267824,0.0137450915762477,8627.0,0.4314997685530153,0.0124162636807505,4018.0,0.2666884047536376,0.0163675886916121,4609.0,0.2026870708134732,0.0137193906049449,8627.0,0.1440531894633205,0.0230563185568014,4018.0,0.91073872015171,0.0016521156586888,4609.0,0.972215164395928,-0.0003751147496164,8627.0,0.5867563388932269,-0.0085795375216368,4018.0,0.707986293129085,0.0055198729520604,4609.0,0.8725660635875628,-0.0017274773788985,8627.0,0.3066511265047124,-0.016135317183337,4018.0,0.6766536766066802,0.0061457646704291,4609.0,0.4787963817264145,0.0076275061739422,8627.0,0.8337500497779973,0.003313127423348,4018.0,0.5343263169333683,0.0091576004868468,4609.0,0.3587675943145463,-0.009883397389477,8627.0,0.3725767869665083,-0.01407390772635,4018.0,0.496529478306737,-0.0100203187353082,4609.0,,,,,,,,,,,,,,,,,,,0.5900808533946285,0.0058018582514016,8627.0,0.860337409075244,0.0027772415155788,4018.0,0.5926156390423781,0.0078848958320667,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6534785529619098,0.0048349223370372,8627.0,0.4092794062945967,-0.0130244492154268,4018.0,0.1851576767060618,0.0195252478331493,4609.0,0.6550546631820237,0.0048114043903134,8627.0,0.2513223257674245,0.0181059162679353,4018.0,0.6515677811841709,-0.0066549335284399,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major coronary heart disease event,0.1484643155710016,0.0155612061566019,8627.0,0.6243923722710548,0.0077286586040599,4018.0,0.2193781525805918,0.0180982420570392,4609.0,0.0058967982852502,0.0296478191694134,8627.0,0.2452927553088041,0.0183381390960296,4018.0,0.0174065118014106,0.0350339006890474,4609.0,0.0016485912619995,0.0338847318102533,8627.0,0.1253813227772029,0.0241877649263682,4018.0,0.0066328530592908,0.0399910379655415,4609.0,,,,,,,,,,,,,,,,,,,0.2332249287511041,0.0128380980463109,8627.0,0.4416144356322816,0.0121454596539015,4018.0,0.464981990979424,0.0107675335710466,4609.0,,,,,,,,,,,,,,,,,,,0.0848820550218376,0.0185551936848087,8627.0,0.9839833535314728,0.0003168830812329,4018.0,0.0514370765751326,0.0286990194517506,4609.0,0.5049087538351835,0.0071810763017339,8627.0,0.6975936922386292,0.0061334440665216,4018.0,0.9162769094718112,0.0015492197040546,4609.0,0.1277668500125747,-0.0164009873902333,8627.0,0.0574177228730576,-0.0299861784102277,4018.0,0.5828319368779467,-0.0080942007033837,4609.0,0.5419596326160983,-0.006567931086903,8627.0,0.2833500777008865,-0.0169330706770111,4018.0,0.6145243600399182,-0.0074218256534455,4609.0,0.9874525196321644,0.000169372518488,8627.0,0.8911624556698382,-0.0021598822948044,4018.0,0.9129515903963203,-0.0016109925909851,4609.0,0.7879949051354818,-0.0028961636348077,8627.0,0.7633715687019128,0.004752078681527,4018.0,0.3582990795790054,-0.0135369399029843,4609.0,,,,,,,,,,,,,,,,,,,0.7736599663791623,0.0030972950139309,8627.0,0.9927515186976412,0.0001434007087433,4018.0,0.7443097468070787,0.004806463066882,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6328130420995657,-0.0051454777023121,8627.0,0.330262895469207,-0.0153669035321039,4018.0,0.8439901671597517,0.0029001181692529,4609.0,0.1959820496257612,0.0139256098794926,8627.0,0.432563008186936,0.0123876260744283,4018.0,0.3016569918161645,0.0152207561321366,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coronary atherosclerosis,0.573807777658397,0.006057458236848,8627.0,0.4433661088425262,0.0120989245394498,4018.0,0.9165630574026594,0.0015439053554164,4609.0,0.0250037806282282,0.0241353665609623,8627.0,0.1342676835290147,0.0236341256166219,4018.0,0.158172971835179,0.0207952240198982,4609.0,0.015538981709452,0.0260538903992802,8627.0,0.0153238373561161,0.0382582844825797,4018.0,0.3786050722805743,0.0129749218202204,4609.0,0.5057135828085076,0.0071675144933777,8627.0,0.9965057188361944,-6.912856441540812e-05,4018.0,0.4412284735267199,0.0113488904842868,4609.0,,,,,,,,,,0.1122779703783584,0.0171016275900352,8627.0,0.0341459994106337,0.0334282264226926,4018.0,0.65609768696338,0.0065624182615741,4609.0,0.0790619394694325,-0.0189117883679546,8627.0,0.0165126934787886,-0.0378285905725584,4018.0,0.9101934302206662,-0.0016622510647243,4609.0,0.0514792176425469,0.0209715292797458,8627.0,0.1076226489469796,0.025393150885382,4018.0,0.2084084946171812,0.0185368574274938,4609.0,0.3106641525422603,0.0109184384624296,8627.0,0.6400653994305627,0.0073809759330931,4018.0,0.609711549728785,0.0075229089960925,4609.0,0.3700692850567043,0.0096532373037579,8627.0,0.4907300870630593,0.0108777247759865,4018.0,0.5562201631374484,0.0086720404366336,4609.0,0.1946955070897346,-0.0139657669040008,8627.0,0.0709767238139978,-0.0284956163610866,4018.0,0.7742757286073375,-0.0042263520109201,4609.0,0.2150193763493295,-0.0133527052599782,8627.0,0.0298863944331606,-0.0342680336461506,4018.0,0.8905867980737576,-0.0020272437130594,4609.0,0.821911544723411,0.0024241443685112,8627.0,0.6088232279307914,0.0080777884884513,4018.0,0.6306287753374906,-0.0070860747753604,4609.0,0.0086695521745402,-0.0282631700900209,8627.0,0.0261471056758412,-0.0350948375784986,4018.0,0.0483425684985155,-0.0290897382964497,4609.0,0.2059583027118039,0.0136205822102335,8627.0,0.090392093369201,0.0267241056652084,4018.0,0.9650798924177836,0.0006451830395707,4609.0,,,,,,,,,,0.2942241467042604,-0.0112961073940997,8627.0,0.2595064899869722,-0.0177968439289213,4018.0,0.7142951451878279,-0.0053950798392904,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2983936419670373,-0.0111990194954792,8627.0,0.0735856594712723,-0.0282361879833801,4018.0,0.889142146188628,0.0020541835228293,4609.0,0.2101541397928807,0.0134955003832699,8627.0,0.0809068740245918,0.0275462780738162,4018.0,0.9166766348108248,0.0015417960477934,4609.0,0.7628246888550541,-0.0032500393615425,8627.0,0.3767159067033602,-0.013952485121619,4018.0,0.794233965188485,0.0038436367406536,4609.0,,,,,,,,,,6.940121128805065e-05,0.0428262475727978,8627.0,0.0001537536032622,0.0596909455716637,4018.0,0.0511907059180364,0.0287293943286055,4609.0
Illnesses of siblings: Heart disease,0.1671110018517947,0.0148781880149354,8627.0,0.8677746955168667,-0.0026279353994229,4018.0,0.0683517215262469,0.0268559852959522,4609.0,0.0478936193351261,0.0213036437132677,8627.0,0.4425653562628764,0.0121201843390496,4018.0,0.0541999065925845,0.0283664650739786,4609.0,0.1984885811562882,0.0138479243952953,8627.0,0.664937379580488,0.0068364087450634,4018.0,0.1192429518031569,0.0229566001824072,4609.0,,,,,,,,,,,,,,,,,,,0.3088667361321794,0.0109590738628978,8627.0,0.34970375636161,0.0147605491474062,4018.0,0.821524600528185,0.003324427054589,4609.0,,,,,,,,,,,,,,,,,,,0.196047764559074,0.0139235639032622,8627.0,0.5339154065248277,0.0098185279218408,4018.0,0.270112253974279,0.0162509385762918,4609.0,0.8489784189569222,0.0020508097199062,8627.0,0.6727568722997355,0.006666899745445,4018.0,0.930644748566002,-0.0012826137173171,4609.0,0.3908670684368324,-0.009240806537229,8627.0,0.4647655089601133,-0.0115386381960069,4018.0,0.5908161827976413,-0.0079232716041255,4609.0,0.7423074013379191,-0.003541099175642,8627.0,0.4443569709362107,0.0120726477101671,4018.0,0.2266392187604158,-0.0178165119262314,4609.0,0.4678395540633793,-0.0078187585482969,8627.0,0.8779149228556803,0.0024247421685262,4018.0,0.2310390216265423,-0.017648920676414,4609.0,0.1069887618548909,-0.0173583202378585,8627.0,0.946737686704324,-0.0010544867771221,4018.0,0.0364123449556439,-0.0308267663004389,4609.0,,,,,,,,,,,,,,,,,,,0.4703719408992564,0.0077743381671884,8627.0,0.2446650444217417,0.0183625435521707,4018.0,0.9709086829684148,-0.0005374379225424,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4866048111442849,0.0074926658531597,8627.0,0.26435103194903,-0.0176170627051596,4018.0,0.0530806141750938,0.0284994452848038,4609.0,0.1188771927081566,0.0167943958473686,8627.0,0.1200664141284851,0.0245336573693746,4018.0,0.4262452250059197,0.0117248357204421,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular/heart problems diagnosed by doctor: Heart attack,0.344881345380604,0.0101725278652408,8627.0,0.5095167881279712,0.0104112014016368,4018.0,0.5856345264321644,0.0080340791449883,4609.0,2.2445385535378212e-05,0.0456301899201824,8627.0,0.0035409025993329,0.0460104182897673,4018.0,0.0016352994579025,0.0463896905401017,4609.0,0.0280184215830096,0.0236582958957144,8627.0,0.3292649084666372,0.0153986428905903,4018.0,0.0741923577171752,0.0263072396613863,4609.0,,,,,,,,,,,,,,,,,,,0.8098739136191633,-0.00259109340725,8627.0,0.3202643674633825,-0.0156877543868378,4018.0,0.4542827132919868,0.0110272683704878,4609.0,,,,,,,,,,,,,,,,,,,0.0103912053603023,0.0275927614411886,8627.0,0.1239675940126635,0.024278635069228,4018.0,0.1347920617645097,0.0220360356686063,4609.0,0.1351607590681584,0.0160896870793353,8627.0,0.2433966498978355,0.0184119912439305,4018.0,0.5697859454850935,0.0083758680249802,4609.0,0.4812911769731675,-0.0075842955674247,8627.0,0.4116763331271412,-0.0129579222188497,4018.0,0.7086376568815211,-0.0055069703812027,4609.0,0.4929957815334238,0.0073831712827731,8627.0,0.6570931143032184,0.0070072503840379,4018.0,0.8378039074989411,0.0030167040721296,4609.0,0.8297685897536806,0.0023154913752122,8627.0,0.998584993015876,2.7993494385705532e-05,4018.0,0.9462649630588882,0.0009932414582427,4609.0,0.5621302082887025,-0.0062429940048569,8627.0,0.8367115439260767,-0.0032532586444612,4018.0,0.3109920393582081,-0.0149298397120953,4609.0,,,,,,,,,,,,,,,,,,,0.333755418334165,0.0104095841689465,8627.0,0.2712532042465024,0.0173648013141932,4018.0,0.7615698685156355,0.0044714736463242,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6021433561769619,-0.0056144880640456,8627.0,0.2485853866103263,-0.0182108382993119,4018.0,0.7969860672691214,0.0037910714726114,4609.0,0.3746579545288102,0.0095610383274207,8627.0,0.5919311583604387,0.0084611129761848,4018.0,0.4542340566981,0.0110284573496496,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Systolic blood pressure, automated reading",3.7386761810127344e-24,0.1088621672654756,8627.0,3.2433819918358326e-08,0.0870886875285226,4018.0,8.069560854002384e-20,0.1336838917728944,4609.0,1.1455081492721206e-05,0.0472284846658552,8627.0,0.0366388535162332,0.0329775073730898,4018.0,3.608938750869528e-05,0.060824894543089,4609.0,0.0059469850178166,0.0296179496012096,8627.0,0.8987044054837328,-0.002009370862507,4018.0,0.0001429867040553,0.0559999640883583,4609.0,,,,,,,,,,,,,,,,,,,0.3267107502533284,-0.0105623252312374,8627.0,0.1705372063535497,-0.0216301815473438,4018.0,0.8979387591121413,0.0018902475780244,4609.0,,,,,,,,,,,,,,,,,,,0.0023694304546861,0.0327264959340606,8627.0,0.7553470788554417,0.0049184529461891,4018.0,0.0001683069318367,0.0554035025340217,4609.0,0.2062103943345448,0.0136130151925796,8627.0,0.9216951321661592,0.0015516213853322,4018.0,0.0683279765483059,0.026858293459786,4609.0,0.0450745315391734,0.0215797636531767,8627.0,0.8619311173390608,0.0027452268054019,4018.0,0.0052682912130961,0.0411011004451867,4609.0,0.8235155771524942,0.0024019429408012,8627.0,0.5201025450902147,-0.010152305148051,4018.0,0.2864952195116048,0.0157063282349902,4609.0,0.1615473414769831,0.0150756725796244,8627.0,0.9142794460927008,-0.0016991080439837,4018.0,0.0201658382858943,0.0342276477275884,4609.0,0.2025557800479809,0.0137233804260207,8627.0,0.3039766723220256,-0.0162247788136256,4018.0,0.0022248710204331,0.0450494244274026,4609.0,,,,,,,,,,,,,,,,,,,0.3434993541678547,0.0102017045049192,8627.0,0.8471595740847038,0.0030424111651341,4018.0,0.2586488780783995,0.0166456074061753,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2984959027798333,0.0111966497514128,8627.0,0.6738934178738206,0.0066423263071576,4018.0,0.2826748387520845,0.0158313961473249,4609.0,0.7580669230378455,0.0033173145898452,8627.0,0.3136478683822417,-0.0159036883509425,4018.0,0.1464107306220027,0.021400474717721,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnoses - main ICD10: G56 Mononeuropathies of upper limb,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3019438438062456,-0.0111170636778407,8627.0,0.4618985852485938,-0.0116128478911648,4018.0,0.3859038616425392,-0.0127774739839107,4609.0,,,,,,,,,,,,,,,,,,,0.9398430709964268,-0.0008127672386273,8627.0,0.6105937229713977,-0.008037889623389,4018.0,0.7000236068443304,0.0056779481022027,4609.0,0.52612589884484,-0.006827244632017,8627.0,0.2820731021268876,-0.0169780463316545,4018.0,0.7663243094996002,0.0043796096826212,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
